id,status_group
70456,2
36113,2
46628,2
65385,0
19979,0
20328,0
53644,0
33406,1
68720,2
51271,0
58258,2
61515,0
24602,2
64572,0
57484,0
21531,0
31863,2
71902,1
71239,0
63116,0
42916,2
5165,0
63095,0
17451,2
4548,0
42529,1
46428,2
69199,0
11566,2
64041,0
11951,0
15458,2
25633,2
14100,0
27415,0
67249,2
43740,0
57593,2
58654,0
68547,2
43737,0
35614,2
19157,2
52213,0
22770,1
45125,2
54953,2
12035,0
51265,2
47672,0
41857,2
68604,2
46277,2
68265,2
8535,0
23971,0
28775,2
27622,0
21476,0
39085,0
28189,1
54845,2
56574,0
30973,0
59083,1
31178,1
21956,0
26230,0
32972,2
29194,2
11843,0
65054,2
18819,2
59373,2
14879,2
3820,2
3940,2
7661,2
41527,0
505,2
30421,0
5821,1
1769,0
51951,0
44481,0
36452,2
55783,0
29699,2
43416,2
61783,0
39180,0
73131,2
41937,0
10856,2
48403,1
14351,2
5113,0
10318,0
6742,2
33186,2
23771,0
68813,2
64727,0
7796,1
61567,0
18298,2
51167,0
37043,2
16482,0
42689,0
54112,2
10625,0
39532,0
39215,2
14090,0
18361,1
40293,0
52411,2
751,2
60380,0
46401,2
66438,2
71081,0
48615,0
36524,0
9502,2
19318,2
53986,2
7866,2
39755,2
28302,2
56604,1
12417,0
44505,2
61660,2
64220,2
14337,2
68432,2
52192,2
69128,2
29644,2
69864,2
33468,2
59553,0
71232,1
48290,0
37695,2
9119,2
7438,0
50752,2
10066,1
4340,2
10687,2
43048,2
11027,0
40086,2
10961,0
21557,0
35043,0
25244,0
68674,0
62184,2
19920,2
36308,1
5011,0
39330,2
45736,0
68603,2
23393,2
71702,2
6327,2
22201,0
9761,0
51447,2
38542,2
36426,0
70652,2
186,2
73109,2
59787,0
48984,2
25372,2
10058,2
60422,1
73108,0
4985,2
8857,2
67623,2
14714,0
31008,0
62045,0
7456,2
8999,1
69342,2
49834,1
46626,0
36201,2
71712,2
52063,0
41723,2
24780,2
1500,0
66014,1
59357,2
13905,2
15313,2
68923,2
2406,2
42804,2
54015,2
52812,0
37411,0
61318,0
1107,2
69139,2
27691,2
68028,0
62236,0
47017,0
68227,2
57610,1
67211,2
491,2
31500,0
54829,2
12008,2
31017,2
12443,2
45606,2
16147,2
47653,2
66843,2
31874,2
68633,2
6083,2
51348,0
22311,2
16826,2
43369,2
71212,2
7155,2
29292,2
48256,2
62933,2
30649,2
47770,2
4571,0
18275,0
55388,2
70062,2
71099,0
15711,2
55308,0
30823,0
10562,0
25278,0
51217,0
11282,2
19684,2
63527,2
48754,1
5574,1
65618,1
16226,2
58916,2
16779,2
61881,2
27867,2
48607,2
29510,2
9940,0
21852,2
33068,0
30773,0
9106,1
67394,0
21441,2
3371,2
29414,2
65941,0
7122,2
62354,0
55353,2
37643,0
67793,2
65450,0
30100,2
10569,2
72217,2
15930,0
51402,2
23100,2
4435,2
2756,2
24869,2
23968,2
16290,2
57026,0
37082,2
16727,0
3361,2
43063,0
18430,2
41451,0
37975,2
48544,2
54279,2
7069,0
28435,2
62060,0
14665,0
39052,0
46126,0
24926,2
9809,1
7650,2
57772,0
39705,2
16964,0
54386,2
40328,1
4399,2
52362,2
2750,0
42869,0
50384,2
5496,0
66714,0
58151,0
66793,0
41657,2
33870,2
49206,0
52696,0
27133,0
27358,2
52601,2
48917,2
52095,1
38044,2
55953,0
43178,0
44883,2
70016,0
41863,0
22580,2
64600,0
71912,2
3237,0
69166,0
37189,2
6404,2
33971,2
23683,2
26449,2
65069,0
36700,0
4093,2
25870,2
50727,0
40611,0
49710,0
34179,0
67673,0
12584,0
17430,1
431,2
57109,2
30042,2
17564,2
69261,2
55825,2
16254,1
6507,2
30330,1
1675,0
57557,2
71672,0
16687,2
37565,2
68098,2
20492,0
69411,0
30250,2
4408,1
39877,0
49346,0
21003,0
54962,2
58608,0
6352,2
19478,0
16744,0
42715,2
28906,0
35939,2
68257,2
46560,0
43075,0
60370,0
5861,2
13448,0
442,2
6988,2
52388,2
69999,2
17434,0
59341,2
24331,2
57933,2
3355,2
16438,0
55466,0
2933,2
70324,2
39905,2
55380,2
8277,2
65570,2
26431,1
7405,2
7787,2
12086,0
28365,0
17413,2
42742,1
26843,0
17203,0
4523,2
61394,0
46272,0
60344,1
42606,0
30905,0
23866,2
43793,2
67290,2
14584,0
43437,1
32050,0
39059,2
20406,2
11218,2
31196,2
20326,2
21538,0
37777,2
8358,2
24957,2
67869,1
35012,2
31778,2
40556,0
57847,0
44533,0
29361,0
47289,1
26655,2
44002,2
49318,0
49207,2
7886,0
62898,0
40920,2
73598,2
65045,2
62132,2
69113,2
17031,0
2398,2
30838,0
24953,2
70036,2
18919,0
63736,0
70125,2
31128,0
1872,2
7918,2
14235,0
58740,2
41818,0
31510,0
13661,2
22178,0
27148,0
5744,0
43107,2
2439,0
62721,2
38171,0
47221,2
30717,2
67805,2
15071,2
65976,2
10386,2
20848,0
27634,0
62755,0
7194,2
28830,2
62049,2
13525,2
36194,0
4000,1
72719,0
34538,2
58039,2
2732,2
52717,0
10996,1
37539,2
65527,2
56667,0
55586,2
9906,2
56486,2
21318,2
17358,0
47712,2
38423,2
38951,2
43327,2
10590,0
56177,2
21268,0
48787,2
66307,2
8598,1
72390,0
39139,2
69463,2
66715,2
53109,0
13613,0
74036,2
69927,0
70616,2
36295,2
33200,2
21546,2
52663,1
18665,1
5495,2
60540,0
61375,0
14759,0
56682,0
12210,0
57426,0
71087,0
12263,2
20031,0
5701,0
19000,2
72797,2
66973,0
12174,0
54699,2
7816,0
18205,0
40642,0
70585,2
54930,0
4162,0
11234,0
57252,0
28,2
2080,2
68188,0
3672,0
51374,2
74129,0
20763,0
21317,0
24078,2
5198,2
32636,0
40157,2
11504,0
33344,2
3051,0
49807,1
65791,0
23976,2
27406,0
16481,2
6809,0
39103,1
24370,2
4385,2
27393,0
33765,2
39633,2
62882,0
41184,2
36183,2
73168,2
29320,2
33308,0
67679,1
34864,0
28301,1
50442,1
60170,1
29517,2
69548,0
1860,2
27350,2
46800,0
29561,2
17423,0
57585,2
39505,0
13993,0
25880,2
6022,2
54203,0
50402,0
48578,0
29372,0
73710,0
41253,0
40263,2
46493,0
72629,2
56688,0
35956,2
61794,2
14816,2
19643,0
52828,2
18058,2
31163,2
5616,1
62501,0
36464,2
61584,0
48814,2
31767,2
25170,0
42998,2
26081,0
18459,2
62931,2
63143,2
18317,0
24788,2
35932,0
5858,0
57730,0
71049,0
32925,1
47431,2
32407,2
11418,0
44639,2
51593,0
47309,0
7056,0
50478,0
20188,0
50528,2
3561,2
2668,2
10121,0
10723,2
1794,2
46771,2
4497,2
39886,0
38137,2
57027,2
59313,2
20845,0
64001,0
3141,1
73968,2
67419,2
72897,2
38885,2
14828,2
14301,2
8191,0
6201,0
49094,1
69361,0
47139,0
29711,2
14271,2
18703,0
64351,0
42376,2
8645,2
52769,2
5554,2
55706,1
72570,2
18810,1
63636,2
8436,0
59746,0
54116,1
8373,2
34559,2
15794,2
26658,2
71092,2
43052,0
43136,2
45231,2
19253,0
63245,0
39296,1
9901,2
62139,2
19902,0
4900,2
8285,0
52319,0
3987,0
49942,1
591,2
59670,0
41178,2
36515,0
6821,2
28186,2
18265,2
30006,1
42164,0
48993,0
43647,0
52604,2
43531,0
28462,0
55705,0
20263,0
52566,2
61126,0
5970,1
33051,0
36191,1
67443,1
58041,0
29785,0
59742,2
65173,2
55053,0
22556,2
30114,2
18187,2
31731,2
68965,2
70537,2
66034,0
683,0
24774,2
43689,0
70286,0
20996,2
6579,2
46707,2
54944,2
112,0
45646,0
32246,1
58988,0
69538,2
52565,2
55286,0
33655,0
70612,1
63804,2
71283,2
2395,2
24036,1
69127,2
24937,1
68534,2
54074,1
41420,2
43189,0
18558,2
9441,0
59688,0
25514,2
53967,2
7493,0
73654,2
21344,0
58600,2
72748,2
43447,2
13880,2
46792,0
67441,0
69795,2
23957,0
4214,2
46627,0
7667,2
16660,0
31705,2
41398,2
23193,2
51079,2
49280,2
7700,0
34365,2
1656,2
49311,0
64614,1
39375,2
33569,2
37104,0
56905,2
65826,0
43501,0
47455,2
6044,0
62211,0
13772,2
56091,2
73432,0
59476,2
56319,0
58259,1
45905,0
58711,2
42718,2
11530,1
30936,0
36144,2
68872,2
58272,2
67703,2
34181,2
45216,0
23289,2
22870,2
42979,0
72074,2
67186,2
52196,0
3813,0
58220,2
71627,2
67583,0
48820,2
22150,2
28961,0
30355,0
23675,0
42755,0
47003,0
13304,2
30207,1
32669,2
58425,2
46894,0
26059,0
42146,2
16048,0
56258,0
36080,2
23643,0
9553,2
3401,2
73377,2
1237,2
66141,2
17257,0
58535,0
28105,2
1698,0
24992,0
26746,2
41603,2
70613,0
66733,2
63191,1
35269,0
73158,2
51657,0
71855,0
43539,2
29079,0
13075,2
7002,0
53866,0
73845,0
13984,0
38112,0
38357,0
6760,0
25787,0
9593,2
60852,2
34372,2
11710,2
5130,0
31087,1
34350,0
9348,2
37228,2
5226,2
25717,2
56985,0
13322,2
20121,2
19958,2
42579,2
13245,0
9343,1
51162,0
33748,0
68202,2
25035,2
33432,2
6386,2
31031,2
12510,1
47487,0
10840,0
26890,0
68106,0
63144,2
53276,0
66115,2
49853,0
6782,1
60942,2
20549,2
9729,1
31793,2
16674,2
33656,2
17401,0
22032,2
30802,2
32871,2
37716,1
60660,0
15898,1
58753,0
42978,2
4396,2
7609,2
17540,2
48316,2
68491,2
11629,2
39062,2
19817,2
4695,2
66265,1
64990,0
14251,2
11956,2
40736,2
22418,2
42727,2
137,2
6520,0
47072,0
9164,2
61497,2
53954,2
42397,0
31047,2
49842,1
19857,1
31328,2
55401,2
7460,2
12424,2
64764,2
73186,2
17219,0
69310,2
74039,2
69684,0
33271,0
2488,2
64645,2
19890,2
49838,2
20669,0
24417,2
5688,2
27134,1
66392,2
27069,0
13422,0
73484,2
7196,2
25590,2
55941,2
25742,2
67985,0
45749,2
36776,0
48365,0
51851,2
35285,1
64473,2
72938,1
49912,2
15768,0
51113,2
35606,2
8969,0
36850,2
5364,1
27028,2
48621,0
58016,0
9937,1
35692,2
22362,2
1423,2
60615,0
44297,2
9063,2
12830,2
28503,2
11345,0
20796,2
23095,0
35977,2
53030,2
46189,1
7834,0
48823,1
9760,0
16237,0
49081,0
59996,0
54598,2
14375,1
68638,0
50100,0
50461,2
73504,0
53008,2
57215,0
26657,2
67867,2
36366,2
4321,2
57817,2
55946,0
57719,0
44754,2
34263,1
4451,2
6826,0
1145,2
49962,0
63033,2
34399,0
19473,2
12925,2
58166,0
417,0
41280,2
64810,2
43766,2
16640,2
14170,0
51339,0
14298,0
5924,0
72939,2
44069,2
10743,2
70148,2
56215,0
6244,0
7325,2
49336,2
5811,0
4902,2
23239,2
50337,0
9134,1
24326,0
23011,2
52244,2
21605,2
32767,0
63296,0
60515,2
43601,2
73477,2
73026,0
55995,0
12948,0
35206,2
57298,0
70700,0
44470,2
66971,0
40737,2
71842,0
58286,2
71184,0
36045,0
21820,1
46343,1
45508,1
63457,2
61207,2
64469,2
46038,0
66987,0
67827,0
21709,2
10142,2
63658,0
213,2
26063,0
24100,0
49916,2
35414,1
28495,2
52519,0
71006,0
58179,2
52495,2
12951,0
64259,2
72661,0
24652,2
37759,2
23164,2
41673,2
56458,2
29083,2
46250,1
61418,2
24942,2
65046,2
71671,2
34158,2
9505,0
51346,0
69676,0
57469,0
32897,2
16869,2
60732,0
23064,2
61429,0
14908,0
63130,2
54255,2
68590,0
13852,2
60349,0
51959,2
54537,2
21727,0
34619,0
59446,0
26041,2
57854,2
67219,0
55747,0
14279,2
2608,0
65945,2
540,0
28622,2
6588,0
61454,2
67285,2
11031,1
70934,0
65673,2
73293,2
26051,2
50593,0
28154,0
53415,1
70554,0
64744,2
60584,2
37348,2
39293,2
70446,2
45126,2
40183,2
14631,0
40872,0
57296,2
66825,2
62577,2
19061,0
33921,2
17682,0
11047,2
24234,0
53480,2
34878,2
17560,0
64688,0
40760,0
61359,0
23689,0
25467,2
697,2
30790,0
2041,2
51055,2
30676,2
22337,0
38999,2
56677,2
31603,2
29835,0
59414,0
71218,2
26094,2
27147,2
56307,2
31084,2
51149,2
41530,2
4577,2
67252,0
36320,0
71845,2
18406,2
52220,2
7363,2
35106,2
26939,0
66358,2
32983,2
55781,1
14822,2
7328,0
45073,2
70344,0
18534,2
55350,2
35262,0
68880,2
43821,1
48805,0
50108,0
43943,2
20782,2
18662,2
17860,2
73503,2
29960,2
21908,2
20759,2
16423,1
72887,2
36660,0
27509,2
703,2
18035,0
33441,0
42985,0
26792,0
55243,2
62640,2
64271,2
13691,2
18454,2
7054,2
45504,0
7877,2
47317,0
45622,2
36406,2
19278,2
48463,2
6220,2
18450,0
66949,0
72993,2
70851,2
43540,2
39133,0
61077,2
4316,2
20432,0
56048,2
56547,2
29668,2
48120,2
21856,2
4412,0
29868,2
6833,2
69381,0
73078,0
26349,0
38231,2
50132,2
18289,2
16472,2
10313,0
4898,2
62170,2
44603,0
9910,0
11723,0
36991,2
53652,2
53675,2
36682,2
13581,0
69406,0
22644,0
18161,0
58572,2
12547,2
70439,2
71559,0
8054,2
45433,2
38317,2
65778,0
57429,0
47203,2
25581,2
64664,2
57172,1
11359,1
45876,2
16487,2
33743,2
5883,2
333,0
209,2
22786,0
8855,2
37783,2
57522,0
9518,2
53799,2
27800,0
32815,2
10129,1
34303,0
62285,2
45198,2
36243,1
60391,2
14640,2
7651,1
37161,0
1374,2
12517,0
71326,2
19995,1
46177,0
52295,0
29966,0
58113,2
66926,2
40347,0
63631,0
53888,2
59937,2
62047,0
69989,2
4714,2
44652,2
17756,0
67868,2
4561,1
62393,2
73545,2
17807,0
16896,0
56707,0
21592,0
54654,1
6468,2
72394,0
38958,2
41145,0
3135,0
62583,0
17493,2
11318,2
12764,2
58834,0
33771,0
17666,2
70289,0
60755,0
16695,2
16918,0
15598,1
21043,2
33483,0
51971,2
18285,2
10097,0
18653,2
35702,2
1479,0
4619,2
37551,2
32142,1
43148,2
25615,2
66284,2
13731,2
1363,2
30273,2
39579,0
3602,2
29577,2
49225,2
52058,0
68689,2
5839,2
11812,0
59556,2
40734,0
32968,0
30924,2
52018,0
62734,2
10332,2
6454,0
33294,0
33428,1
15908,0
30774,2
49322,2
16052,0
35798,2
6663,0
18315,2
1935,2
36954,2
15628,2
39435,2
16166,1
121,2
72530,1
37259,2
65641,2
12494,0
69931,2
69837,1
22530,2
17803,0
26569,2
40689,1
30998,0
18429,0
22430,0
31602,0
16282,0
53595,2
71231,2
21372,2
17943,2
74021,2
8030,0
50984,0
15302,0
15728,0
63637,2
59151,1
19272,0
54928,0
48147,0
56359,2
8997,0
18852,2
46132,2
47675,2
17415,2
18341,0
7870,2
56173,2
46669,2
28825,0
66068,1
20950,1
27928,2
9049,2
11248,2
14898,0
23775,0
30651,1
58029,2
11702,2
28768,2
26441,0
3399,0
43422,2
65511,0
15576,0
35561,0
13438,1
36270,2
15996,2
33325,0
41777,2
65049,2
71957,1
45873,0
36412,2
4635,2
23317,2
72043,2
29165,0
17523,2
18014,2
55578,2
61844,0
65163,0
13929,2
61475,2
60692,0
2573,2
2138,0
42740,2
33632,2
67113,2
37674,0
16191,2
49110,2
43924,0
52599,2
48919,0
13548,0
2492,0
42576,1
11367,2
8726,2
6053,2
33373,2
57956,2
14686,0
31183,0
73331,2
63,0
618,2
33573,0
9650,0
31453,0
34259,2
60053,0
54904,0
2613,2
46263,0
54040,0
24199,0
9567,2
69517,2
67077,1
42935,1
34928,2
31734,0
23241,2
47728,1
12609,2
60014,2
71336,0
64963,0
31436,0
27597,0
62180,0
18260,0
1727,2
65309,0
24115,0
19622,2
35069,0
39031,0
19454,0
24614,0
15508,0
6141,0
33137,2
43525,2
21608,2
7945,2
11748,2
6715,0
24487,2
36871,2
61758,2
39249,2
36346,0
19052,0
69284,2
28141,2
58972,0
72506,2
24978,2
41153,2
30709,0
11247,1
57241,2
40986,2
56520,2
3393,2
50831,0
69607,2
2629,0
8643,2
67778,0
56774,0
31022,2
38506,2
35426,2
16726,0
6502,0
31680,0
51589,2
43071,0
37025,0
62875,0
46145,2
32083,2
4369,2
4320,2
4863,0
70514,2
63493,2
21312,0
37858,0
42344,1
4273,2
66317,0
72711,2
50825,0
57896,2
42180,2
7863,0
31380,1
65421,2
61607,0
71511,0
44260,2
15015,2
25011,2
20256,2
24476,2
52657,0
68877,0
18717,2
50855,0
73715,2
66759,0
13441,2
34802,0
42056,1
5808,2
14704,2
17758,0
34021,2
48123,1
42623,0
33501,2
24465,0
19963,2
66337,0
61869,1
3540,2
72642,2
13400,2
23875,0
31634,0
12004,2
9424,2
18631,0
5910,0
3164,0
28631,0
60032,0
44088,0
63153,0
26757,0
13286,0
47064,2
44054,2
48277,0
68253,0
69378,2
17976,2
23388,0
50270,2
65453,2
26083,2
52482,0
38377,0
15641,2
31857,2
20896,0
6768,0
11577,2
59601,0
53220,0
24508,1
56400,0
26390,2
26556,0
32819,2
2718,0
2778,0
17397,2
50263,0
70430,2
2911,0
21210,2
65776,2
30165,0
48124,2
27674,0
21884,2
58157,0
45362,2
51034,2
11298,2
10682,2
17872,2
23733,2
2021,0
44793,2
18706,1
8833,0
6182,2
61183,2
72025,1
15797,0
59409,0
59838,2
69134,0
41566,0
52307,1
67611,0
62665,1
20403,1
13003,2
41987,0
17642,2
69188,2
48477,2
5367,2
3722,2
45668,2
60364,2
59078,2
20147,2
36854,2
30643,2
27593,1
5737,0
2661,0
22977,2
72316,2
17268,2
11190,2
44311,0
58880,2
65490,2
73505,2
73435,2
54287,0
35027,1
59366,2
73143,2
49968,0
48440,0
65104,0
63393,2
26407,1
64077,2
11306,2
68951,0
57288,0
3601,2
33931,2
11686,2
3432,0
66341,0
13074,0
13007,1
41944,2
54432,1
25965,0
16822,2
47078,0
67878,0
72707,2
12717,2
57712,2
54128,1
60693,2
70742,0
63306,0
67388,0
14475,2
33489,0
45181,0
8258,2
67027,2
45399,2
52183,0
64867,2
16934,2
25967,0
58308,2
47551,0
37707,2
62586,0
20421,2
30819,0
73982,2
56,1
23764,0
21651,1
40312,0
5263,0
52278,2
56233,0
69920,1
14144,2
43275,2
36094,0
4359,1
37528,0
14334,2
32275,2
10551,2
64738,0
58310,2
48042,2
73299,0
68165,2
38168,2
13218,2
5251,2
72863,2
38028,0
7973,2
35186,0
43918,2
41670,2
72198,2
36947,0
9569,0
34938,0
29248,2
63047,0
59297,2
69732,0
38758,2
58895,0
46286,0
46897,2
33820,2
51715,2
55329,0
26469,0
20969,2
12515,1
8100,2
7759,2
53903,2
4976,0
31766,1
25376,2
56726,0
33508,0
47391,2
8595,2
44731,0
23376,2
32059,2
57383,2
18547,2
27056,0
52127,2
62275,0
7663,0
73944,2
61354,2
54275,0
52470,2
49921,2
50155,1
72439,2
34363,2
62997,1
42248,2
45527,2
23355,2
52759,2
30653,2
73230,0
6699,2
56851,2
46116,2
72893,0
4046,0
24459,2
8395,2
61697,2
57159,2
65389,2
51783,2
53579,2
35796,2
52760,2
49153,0
35908,0
5999,2
26992,0
4606,0
32614,0
21072,0
29206,2
58298,2
36221,2
72192,2
54658,0
72966,2
32705,0
72247,0
56548,1
5401,2
43750,0
70696,0
25973,2
39639,0
60077,2
16364,0
27841,2
27882,2
4060,0
41274,0
70976,2
52386,0
42686,1
61721,2
50820,2
16517,2
18656,0
28537,0
30400,0
9995,2
31812,2
58054,2
68433,2
42696,0
62293,2
50535,2
28669,2
17060,0
73781,2
44183,2
1621,0
44593,2
36044,0
13200,2
36223,2
4495,2
6156,2
45628,0
27436,0
64457,2
2073,2
67324,0
70084,2
18562,0
22488,2
65810,2
54192,0
42680,0
44876,0
62806,0
61211,0
33038,0
47541,1
73797,0
2763,2
56224,0
41663,2
758,2
21450,2
9355,0
15980,0
2506,0
39109,1
37285,2
16062,2
11568,2
51186,2
45378,0
68356,0
36128,2
52167,0
12472,2
23232,0
16619,2
29081,2
47041,2
4148,1
33130,2
15368,0
26085,1
1134,0
62647,2
991,2
23724,0
62673,0
34525,2
27966,0
53003,2
19141,0
34177,1
20723,1
44098,0
29597,2
39475,2
399,2
36886,2
33247,2
6336,2
32977,2
31910,2
19599,0
17160,0
56761,2
36765,2
65372,0
985,2
35899,2
64529,1
48174,2
39149,2
42394,0
63308,2
3191,2
50786,2
66916,2
43686,0
31378,0
10573,2
72442,0
14526,0
41231,0
2303,2
22278,2
18282,0
22525,2
8447,2
8385,2
19904,0
52603,2
59579,0
8788,0
65286,1
9798,0
21917,0
30846,2
65028,2
6081,2
62841,2
4106,2
32455,2
61444,0
65109,2
61114,2
45405,2
12057,0
1040,0
69806,2
41485,0
57367,2
14886,0
16598,0
64352,2
65544,2
57827,0
56641,2
55393,0
63925,0
17528,2
24965,2
35098,2
53776,0
62172,0
26765,0
9051,0
31568,1
9833,0
22095,2
65064,1
51237,2
38830,0
49505,1
13876,0
5425,0
16859,0
11943,2
65479,2
9171,0
27860,2
63960,2
37313,2
1833,0
27568,2
43139,0
45221,2
13136,0
38051,1
24612,2
13607,1
27967,2
54727,2
31038,1
32723,2
11905,2
9586,0
41734,1
34380,2
50573,2
64739,0
3426,0
37278,0
18199,2
38743,0
67734,2
49282,2
16461,2
26060,0
62193,0
20393,2
37314,0
58437,2
65757,2
48819,0
15572,2
46518,2
44408,0
72992,2
46644,2
43059,2
56526,2
62961,2
44794,2
37737,2
8458,1
69238,2
21046,0
24422,0
57057,0
70631,2
67877,0
10441,2
73240,2
60474,2
36901,2
5104,2
43536,2
72798,2
465,2
60579,2
22130,2
41481,2
15695,2
29329,1
62471,2
61463,2
66228,0
18742,0
15717,2
57733,2
15927,0
22294,0
53005,2
37854,1
28420,0
67325,2
8949,0
65796,2
59851,2
20589,0
35866,2
19783,0
73825,2
62949,2
62976,2
63300,0
69903,2
66099,2
56606,2
4676,2
24432,0
69525,0
60110,2
14835,2
46865,0
13642,2
25944,2
72667,2
70487,2
8922,0
26175,0
5552,0
72472,0
11088,2
27892,2
12219,2
32901,2
29327,2
55164,2
5258,1
14602,0
17743,0
44434,2
64887,0
43311,1
11604,0
44578,0
42728,2
67052,2
66968,0
48698,1
14160,2
67199,2
52585,0
23498,2
31994,2
12156,2
20565,2
42129,2
49268,2
52843,0
34924,2
46181,2
47660,2
58150,0
42296,2
66828,2
66470,0
41656,1
21936,2
49816,2
73787,2
30024,2
69737,2
26383,2
6208,2
15064,0
2295,0
63027,0
5209,2
34811,0
4912,2
59767,2
2213,2
26766,2
25065,0
19069,2
58933,0
56794,2
45270,0
68306,2
25036,2
44084,2
39125,2
28192,2
32522,2
28714,0
69716,2
63888,2
68928,2
72965,2
20254,0
25027,2
20282,2
6261,0
65547,0
65895,0
17869,2
13552,0
38984,0
16026,0
10468,2
33589,0
42510,0
47708,2
68983,0
14072,2
36992,0
72566,2
67656,2
64267,2
14036,2
15075,0
41346,2
21927,0
12445,0
73370,2
71978,0
71003,2
35984,2
33495,2
74107,0
20196,2
14128,2
45109,2
7222,2
37754,0
8892,2
11467,0
55364,2
12982,2
30837,2
38804,2
32318,2
55966,0
45843,0
44944,2
65402,2
19945,2
74012,2
33207,2
20918,2
48645,0
20113,2
33685,0
58457,2
14373,2
70296,0
65460,2
56846,0
68474,2
58250,0
54914,2
22072,0
34133,2
18993,2
17247,0
4379,0
54520,0
39378,0
47233,2
57071,1
32741,2
3274,2
62828,2
73030,2
67684,0
25966,2
69100,0
47043,2
48779,1
18544,0
47527,2
2611,0
73206,1
26687,1
72474,2
43974,0
41644,2
68774,0
53499,0
17620,2
8018,2
36529,0
9853,2
73208,1
19124,2
3488,2
27970,2
6614,2
20428,0
26846,0
33457,2
38222,2
7289,1
42700,0
50388,0
36916,1
14918,2
46715,0
39161,2
73529,2
15970,2
21803,2
5695,2
20957,2
65229,2
49403,2
62878,2
7753,2
8733,0
3646,0
45745,2
31234,2
7691,2
13591,0
56093,2
28061,0
44281,0
13812,2
42054,2
19112,2
66661,2
38764,2
32830,2
4140,1
59595,1
6551,1
26343,2
16315,0
65563,1
13996,1
27146,0
302,2
966,2
61629,2
23920,0
11603,0
1175,2
58755,2
23000,2
54986,2
8272,2
42849,0
25213,2
51310,0
49290,0
70979,2
40333,1
22340,2
43395,2
55767,0
20262,2
53418,0
24761,0
39832,2
59477,1
17042,2
22380,2
60006,2
27545,1
29473,2
1544,2
59610,2
12757,0
20261,1
52892,1
62053,0
23730,0
21755,2
66293,0
46062,0
27844,2
32576,0
485,2
70477,2
64248,2
46429,2
24380,0
18002,0
15449,2
52257,2
40101,2
19524,2
60283,2
31368,2
49845,2
9390,2
58617,0
51563,2
29234,2
60533,2
65704,0
23869,0
2577,2
50210,2
11835,1
70293,0
30581,2
66021,0
56798,0
31120,0
45375,2
8163,0
50268,1
19248,0
61984,0
57141,2
8534,0
70770,0
62762,2
12596,2
60029,0
6320,0
37422,2
66190,2
32740,0
43792,2
9911,2
41342,2
42106,0
51629,2
27748,0
46527,0
63520,0
11307,2
45001,2
57199,2
61560,2
16548,0
8105,0
38024,2
6628,2
27261,2
36826,2
4839,2
59178,1
45597,2
65938,2
27263,2
64819,2
9403,2
17836,0
70876,0
13282,0
54736,2
60450,2
65205,0
56297,2
39563,1
31640,2
4219,2
55295,2
18757,2
22070,0
32518,0
28056,2
36064,2
37447,0
583,2
24271,0
21052,2
25794,2
63486,1
5942,1
52259,2
51056,2
8147,2
32834,0
33876,2
60403,2
13652,0
32710,1
9951,2
64426,2
70658,2
71987,0
48110,0
25417,2
21108,0
29979,2
68441,0
69840,2
11180,0
54083,2
27619,2
71073,2
17326,0
58055,0
44094,0
9947,1
20092,0
52850,2
5517,1
9488,2
69593,0
33284,2
70905,0
57127,2
58801,2
49565,0
36374,2
53833,2
18105,2
67685,2
47076,0
59903,1
47824,2
14147,2
19123,0
72500,0
21857,2
2738,2
54806,2
72201,1
66952,0
16783,2
13383,2
60480,2
10623,0
32879,0
59545,2
6207,0
72890,2
37849,2
46078,0
52851,2
67859,0
14129,2
14529,2
1055,1
58376,0
50225,2
3831,1
25317,2
12436,2
7302,0
69066,0
29876,2
20838,0
66493,2
65526,2
22662,0
59124,0
69442,2
11249,2
66322,2
70878,2
2562,0
6700,2
26245,2
2420,1
25576,2
68323,1
14695,0
39496,2
70291,2
5785,0
51725,0
18212,0
49731,2
8872,0
36707,0
57636,2
21352,2
30352,2
13292,1
51852,2
61733,1
24929,2
51202,0
9340,0
31050,2
16291,0
64307,1
6043,2
44577,0
665,2
52612,0
45482,0
7726,1
55324,0
4823,2
39419,2
36621,0
12332,2
14872,2
67719,2
4578,1
13978,2
31551,2
73557,0
44266,2
20638,0
395,0
61270,2
24704,0
57569,2
37914,0
23791,2
43086,2
62196,2
70500,2
30073,0
23356,1
37093,2
38549,0
31486,2
51468,2
5909,0
58076,1
57142,2
61361,0
49593,0
64636,1
48778,2
19261,2
313,1
42351,2
51902,2
15143,1
62666,2
66102,2
381,1
31966,2
51358,2
37154,0
48298,2
58253,2
13268,2
53945,0
46442,0
30605,0
14877,1
46688,2
30655,2
47772,2
63619,2
37209,0
34686,2
62163,0
54305,2
60781,2
66668,0
36628,2
33604,1
25826,0
41487,0
72615,0
4367,0
64406,0
34217,2
7536,0
69550,0
58954,0
12979,0
58456,0
59529,2
11746,0
1210,2
14982,2
6604,0
36552,1
62226,0
53025,0
7461,2
57365,0
72872,0
4194,1
69883,2
22593,0
6376,2
67807,2
29154,0
36136,0
22156,2
66557,2
46166,0
64784,2
16750,1
29390,2
51369,0
3400,0
17008,0
62822,0
72134,2
9690,0
57376,0
16976,0
23481,2
42540,2
67114,2
58062,1
10436,2
51876,2
29664,2
25303,2
48878,2
53397,0
6541,0
37039,0
12195,0
28211,1
34407,0
26156,0
66103,1
71879,0
